id,topic_class
122966,4
122967,3
122968,4
122969,4
122970,0
122971,0
122972,1
122973,3
122974,3
122975,1
122976,2
122977,1
122978,1
122979,0
122980,2
122981,3
122982,1
122983,0
122984,4
122985,2
122986,4
122987,4
122988,1
122989,1
122990,0
122991,0
122992,3
122993,0
122994,0
122995,4
122996,1
122997,0
122998,3
122999,3
123000,1
123001,3
123002,2
123003,0
123004,0
123005,0
123006,0
123007,0
123008,1
123009,2
123010,0
123011,4
123012,1
123013,4
123014,3
123015,4
123016,0
123017,3
123018,0
123019,1
123020,3
123021,2
123022,2
123023,0
123024,3
123025,0
123026,3
123027,4
123028,2
123029,0
123030,0
123031,1
123032,2
123033,3
123034,3
123035,0
123036,1
123037,3
123038,1
123039,0
123040,0
123041,3
123042,0
123043,0
123044,1
123045,2
123046,3
123047,0
123048,0
123049,1
123050,3
123051,0
123052,4
123053,4
123054,3
123055,0
123056,2
123057,0
123058,3
123059,0
123060,3
123061,4
123062,3
123063,1
123064,0
123065,4
123066,0
123067,0
123068,0
123069,3
123070,0
123071,4
123072,3
123073,3
123074,0
123075,2
123076,3
123077,0
123078,0
123079,0
123080,1
123081,1
123082,0
123083,3
123084,1
123085,1
123086,4
123087,3
123088,0
123089,4
123090,3
123091,4
123092,1
123093,3
123094,0
123095,1
123096,4
123097,1
123098,0
123099,0
123100,2
123101,3
123102,0
123103,4
123104,0
123105,0
123106,4
123107,2
123108,3
123109,0
123110,4
123111,3
123112,0
123113,0
123114,2
123115,1
123116,1
123117,0
123118,2
123119,0
123120,3
123121,4
123122,3
123123,3
123124,1
123125,0
123126,0
123127,0
123128,3
123129,4
123130,0
123131,0
123132,0
123133,3
123134,4
123135,3
123136,3
123137,0
123138,0
123139,3
123140,1
123141,2
123142,1
123143,3
123144,3
123145,0
123146,0
123147,0
123148,1
123149,0
123150,0
123151,2
123152,1
123153,1
123154,3
123155,3
123156,2
123157,1
123158,4
123159,0
123160,0
123161,3
123162,2
123163,0
123164,3
123165,4
123166,3
123167,0
123168,0
123169,1
123170,2
123171,4
123172,2
123173,0
123174,2
123175,3
123176,3
123177,3
123178,3
123179,0
123180,2
123181,1
123182,4
123183,1
123184,0
123185,4
123186,0
123187,1
123188,2
123189,3
123190,3
123191,1
123192,2
123193,1
123194,0
123195,0
123196,4
123197,3
123198,0
123199,3
123200,3
123201,1
123202,0
123203,0
123204,0
123205,0
123206,3
123207,0
123208,2
123209,3
123210,2
123211,0
123212,1
123213,0
123214,3
123215,3
123216,3
123217,4
123218,2
123219,1
123220,2
123221,4
123222,1
123223,0
123224,2
123225,3
123226,3
123227,3
123228,2
123229,1
123230,3
123231,0
123232,4
123233,3
123234,1
123235,4
123236,4
123237,0
123238,4
123239,0
123240,0
123241,3
123242,0
123243,0
123244,0
123245,1
123246,3
123247,0
123248,3
123249,3
123250,4
123251,3
123252,2
123253,1
123254,1
123255,3
123256,0
123257,3
123258,0
123259,3
123260,3
123261,3
123262,2
123263,3
123264,3
123265,3
123266,0
123267,1
123268,0
123269,2
123270,2
123271,0
123272,3
123273,0
123274,3
123275,0
123276,0
123277,0
123278,4
123279,1
123280,3
123281,2
123282,0
123283,0
123284,0
123285,3
123286,1
123287,0
123288,0
123289,0
123290,2
123291,0
123292,4
123293,4
123294,0
123295,3
123296,1
123297,0
123298,0
123299,2
123300,4
123301,0
123302,4
123303,2
123304,0
123305,1
123306,3
123307,2
123308,3
123309,3
123310,0
123311,0
123312,0
123313,0
123314,3
123315,2
123316,1
123317,2
123318,3
123319,0
123320,2
123321,2
123322,3
123323,1
123324,2
123325,3
123326,3
123327,2
123328,0
123329,4
123330,4
123331,0
123332,0
123333,3
123334,0
123335,3
123336,3
123337,1
123338,2
123339,3
123340,4
123341,1
123342,1
123343,0
123344,3
123345,0
123346,0
123347,3
123348,3
123349,0
123350,1
123351,2
123352,0
123353,4
123354,3
123355,4
123356,3
123357,3
123358,2
123359,3
123360,4
123361,3
123362,1
123363,0
123364,0
123365,2
123366,3
123367,0
123368,0
123369,1
123370,4
123371,2
123372,0
123373,0
123374,2
123375,3
123376,3
123377,3
123378,1
123379,4
123380,2
123381,0
123382,1
123383,0
123384,1
123385,0
123386,3
123387,3
123388,2
123389,3
123390,4
123391,4
123392,1
123393,3
123394,3
123395,0
123396,0
123397,2
123398,0
123399,2
123400,0
123401,2
123402,3
123403,0
123404,0
123405,0
123406,4
123407,2
123408,0
123409,1
123410,0
123411,1
123412,1
123413,4
123414,1
123415,2
123416,0
123417,3
123418,3
123419,0
123420,0
123421,2
123422,4
123423,0
123424,0
123425,0
123426,0
123427,0
123428,1
123429,1
123430,1
123431,3
123432,3
123433,4
123434,4
123435,4
123436,4
123437,3
123438,1
123439,0
123440,2
123441,2
123442,2
123443,1
123444,0
123445,3
123446,3
123447,3
123448,3
123449,4
123450,1
123451,0
123452,0
123453,2
123454,0
123455,0
123456,3
123457,4
123458,0
123459,4
123460,0
123461,4
123462,2
123463,0
123464,3
123465,3
123466,1
123467,0
123468,4
123469,0
123470,0
123471,0
123472,0
123473,1
123474,0
123475,0
123476,2
123477,0
123478,4
123479,0
123480,2
123481,3
123482,1
123483,3
123484,0
123485,2
123486,2
123487,3
123488,1
123489,1
123490,1
123491,0
123492,1
123493,3
123494,2
123495,0
123496,3
123497,2
123498,4
123499,1
123500,0
123501,2
123502,0
123503,0
123504,3
123505,4
123506,2
123507,2
123508,3
123509,1
123510,0
123511,0
123512,0
123513,2
123514,4
123515,4
123516,0
123517,3
123518,2
123519,0
123520,0
123521,1
123522,0
123523,0
123524,3
123525,4
123526,1
123527,0
123528,0
123529,0
123530,0
123531,0
123532,0
123533,0
123534,0
123535,3
123536,3
123537,4
123538,0
123539,0
123540,3
123541,1
123542,0
123543,0
123544,2
123545,3
123546,0
123547,1
123548,3
123549,0
123550,0
123551,3
123552,3
123553,3
123554,3
123555,3
123556,2
123557,1
123558,4
123559,1
123560,1
123561,3
123562,2
123563,1
123564,4
123565,4
123566,1
123567,3
123568,0
123569,1
123570,2
123571,0
123572,0
123573,3
123574,0
123575,0
123576,1
123577,0
123578,0
123579,0
123580,2
123581,0
123582,0
123583,3
123584,0
123585,0
123586,0
123587,0
123588,0
123589,2
123590,2
123591,3
123592,0
123593,2
123594,3
123595,0
123596,3
123597,3
123598,0
123599,2
123600,4
123601,3
123602,0
123603,4
123604,4
123605,3
123606,2
123607,0
123608,1
123609,0
123610,2
123611,2
123612,3
123613,0
123614,0
123615,2
123616,0
123617,1
123618,3
123619,3
123620,3
123621,1
123622,3
123623,2
123624,3
123625,4
123626,0
123627,1
123628,2
123629,4
123630,2
123631,2
123632,0
123633,0
123634,4
123635,0
123636,0
123637,0
123638,0
123639,1
123640,0
123641,0
123642,2
123643,2
123644,3
123645,0
123646,0
123647,3
123648,3
123649,4
123650,2
123651,3
123652,2
123653,0
123654,2
123655,3
123656,1
123657,3
123658,0
123659,0
123660,4
123661,4
123662,2
123663,2
123664,3
123665,1
123666,0
123667,3
123668,0
123669,3
123670,3
123671,4
123672,0
123673,2
123674,1
123675,2
123676,0
123677,3
123678,0
123679,3
123680,4
123681,4
123682,3
123683,0
123684,2
123685,0
123686,0
123687,3
123688,0
123689,1
123690,0
123691,0
123692,0
123693,3
123694,3
123695,0
123696,3
123697,0
123698,0
123699,1
123700,0
123701,3
123702,0
123703,1
123704,0
123705,3
123706,3
123707,0
123708,1
123709,3
123710,0
123711,2
123712,4
123713,3
123714,4
123715,0
123716,0
123717,3
123718,0
123719,0
123720,2
123721,3
123722,3
123723,0
123724,2
123725,0
123726,1
123727,1
123728,1
123729,4
123730,0
123731,2
123732,4
123733,1
123734,2
123735,1
123736,0
123737,3
123738,1
123739,4
123740,0
123741,1
123742,0
123743,2
123744,3
123745,4
123746,3
123747,3
123748,1
123749,4
123750,0
123751,3
123752,1
123753,0
123754,1
123755,0
123756,3
123757,1
123758,3
123759,3
123760,0
123761,0
123762,3
123763,3
123764,0
123765,4
123766,0
123767,3
123768,3
123769,0
123770,0
123771,3
123772,2
123773,4
123774,2
123775,3
123776,3
123777,0
123778,3
123779,3
123780,2
123781,3
123782,3
123783,3
123784,4
123785,3
123786,0
123787,3
123788,3
123789,2
123790,2
123791,2
123792,0
123793,0
123794,2
123795,4
123796,3
123797,2
123798,3
123799,2
123800,0
123801,0
123802,0
123803,3
123804,2
123805,3
123806,0
123807,2
123808,0
123809,2
123810,4
123811,1
123812,1
123813,3
123814,0
123815,0
123816,0
123817,3
123818,4
123819,0
123820,3
123821,1
123822,1
123823,0
123824,4
123825,1
123826,2
123827,0
123828,2
123829,4
123830,4
123831,0
123832,3
123833,1
123834,3
123835,4
123836,0
123837,0
123838,1
123839,0
123840,3
123841,2
123842,1
123843,0
123844,4
123845,4
123846,2
123847,3
123848,0
123849,0
123850,3
123851,0
123852,3
123853,2
123854,0
123855,3
123856,3
123857,1
123858,4
123859,0
123860,1
123861,3
123862,4
123863,2
123864,3
123865,2
123866,3
123867,1
123868,0
123869,2
123870,0
123871,3
123872,0
123873,0
123874,0
123875,2
123876,3
123877,3
123878,0
123879,3
123880,1
123881,4
123882,0
123883,1
123884,2
123885,1
123886,1
123887,0
123888,1
123889,2
123890,3
123891,3
123892,0
123893,0
123894,2
123895,4
123896,1
123897,3
123898,0
123899,1
123900,3
123901,3
123902,3
123903,3
123904,4
123905,0
123906,0
123907,1
123908,2
123909,3
123910,2
123911,2
123912,3
123913,3
123914,0
123915,0
123916,1
123917,2
123918,0
123919,0
123920,0
123921,3
123922,2
123923,0
123924,2
123925,3
123926,3
123927,0
123928,0
123929,0
123930,1
123931,1
123932,1
123933,4
123934,0
123935,1
123936,1
123937,0
123938,0
123939,0
123940,3
123941,2
123942,0
123943,0
123944,3
123945,0
123946,0
123947,1
123948,3
123949,4
123950,0
123951,3
123952,2
123953,3
123954,0
123955,4
123956,3
123957,1
123958,4
123959,3
123960,3
123961,0
123962,3
123963,3
123964,1
123965,0
123966,0
123967,4
123968,0
123969,3
123970,0
123971,3
123972,0
123973,0
123974,4
123975,1
123976,2
123977,1
123978,1
123979,0
123980,3
123981,3
123982,3
123983,2
123984,0
123985,4
123986,4
123987,2
123988,2
123989,0
123990,2
123991,3
123992,4
123993,3
123994,0
123995,3
123996,4
123997,3
123998,0
123999,0
124000,0
124001,0
124002,0
124003,1
124004,0
124005,3
124006,4
124007,3
124008,0
124009,0
124010,1
124011,1
124012,0
124013,0
124014,1
124015,3
124016,4
124017,4
124018,1
124019,0
124020,0
124021,0
124022,2
124023,0
124024,3
124025,3
124026,0
124027,1
124028,3
124029,1
124030,1
124031,2
124032,2
124033,0
124034,2
124035,1
124036,2
124037,2
124038,0
124039,0
124040,1
124041,0
124042,3
124043,0
124044,1
124045,1
124046,0
124047,4
124048,3
124049,0
124050,1
124051,2
124052,3
124053,2
124054,3
124055,2
124056,2
124057,0
124058,0
124059,0
124060,0
124061,0
124062,3
124063,0
124064,3
124065,0
124066,0
124067,3
124068,0
124069,3
124070,3
124071,0
124072,0
124073,0
124074,0
124075,0
124076,0
124077,3
124078,0
124079,2
124080,4
124081,2
124082,0
124083,1
124084,0
124085,3
124086,1
124087,2
124088,3
124089,0
124090,0
124091,0
124092,4
124093,0
124094,1
124095,1
124096,3
124097,0
124098,3
124099,4
124100,3
124101,0
124102,3
124103,0
124104,1
124105,4
124106,0
124107,3
124108,0
124109,0
124110,3
124111,1
124112,2
124113,1
124114,2
124115,3
124116,0
124117,1
124118,3
124119,3
124120,3
124121,1
124122,0
124123,3
124124,2
124125,2
124126,1
124127,3
124128,2
124129,3
124130,2
124131,0
124132,1
124133,4
124134,2
124135,0
124136,3
124137,3
124138,3
124139,3
124140,1
124141,4
124142,0
124143,0
124144,0
124145,0
124146,4
124147,1
124148,0
124149,0
124150,2
124151,0
124152,2
124153,4
124154,0
124155,3
124156,4
124157,3
124158,2
124159,4
124160,1
124161,2
124162,1
124163,0
124164,3
124165,0
124166,0
124167,0
124168,0
124169,2
124170,0
124171,3
124172,0
124173,3
124174,0
124175,3
124176,0
124177,0
124178,0
124179,3
124180,2
124181,3
124182,3
124183,0
124184,0
124185,4
124186,3
124187,3
124188,3
124189,2
124190,3
124191,3
124192,4
124193,3
124194,4
124195,3
124196,2
124197,3
124198,4
124199,3
124200,0
124201,3
124202,2
124203,1
124204,0
124205,2
124206,1
124207,0
124208,3
124209,2
124210,3
124211,4
124212,0
124213,1
124214,1
124215,0
124216,3
124217,0
124218,3
124219,4
124220,0
124221,4
124222,3
124223,1
124224,3
124225,3
124226,0
124227,2
124228,3
124229,4
124230,1
124231,3
124232,3
124233,1
124234,1
124235,2
124236,0
124237,3
124238,3
124239,3
124240,0
124241,3
124242,3
124243,0
124244,0
124245,1
124246,0
124247,0
124248,0
124249,0
124250,1
124251,1
124252,0
124253,4
124254,3
124255,2
124256,3
124257,1
124258,0
124259,0
124260,0
124261,3
124262,4
124263,4
124264,2
124265,0
124266,2
124267,3
124268,3
124269,3
124270,3
124271,0
124272,3
124273,2
124274,3
124275,4
124276,0
124277,2
124278,3
124279,3
124280,0
124281,1
124282,3
124283,1
124284,1
124285,3
124286,2
124287,1
124288,4
124289,1
124290,0
124291,2
124292,2
124293,1
124294,3
124295,4
124296,1
124297,3
124298,2
124299,0
124300,3
124301,3
124302,0
124303,0
124304,3
124305,3
124306,3
124307,3
124308,1
124309,0
124310,0
124311,0
124312,0
124313,1
124314,1
124315,4
124316,2
124317,0
124318,0
124319,0
124320,0
124321,3
124322,4
124323,4
124324,0
124325,4
124326,2
124327,0
124328,1
124329,3
124330,0
124331,0
124332,0
124333,4
124334,3
124335,0
124336,4
124337,3
124338,1
124339,4
124340,2
124341,3
124342,3
124343,4
124344,1
124345,0
124346,0
124347,1
124348,3
124349,1
124350,3
124351,0
124352,0
124353,3
124354,2
124355,3
124356,3
124357,3
124358,0
124359,3
124360,1
124361,0
124362,3
124363,3
124364,1
124365,4
124366,3
124367,4
124368,3
124369,1
124370,3
124371,3
124372,1
124373,2
124374,0
124375,0
124376,0
124377,3
124378,4
124379,0
124380,1
124381,2
124382,4
124383,3
124384,0
124385,0
124386,0
124387,3
124388,3
124389,3
124390,0
124391,3
124392,3
124393,0
124394,3
124395,3
124396,4
124397,0
124398,3
124399,0
124400,2
124401,3
124402,3
124403,2
124404,1
124405,0
124406,2
124407,3
124408,2
124409,0
124410,0
124411,3
124412,0
124413,0
124414,4
124415,4
124416,0
124417,0
124418,0
124419,4
124420,1
124421,4
124422,0
124423,3
124424,1
124425,3
124426,3
124427,0
124428,0
124429,0
124430,2
124431,0
124432,2
124433,2
124434,3
124435,0
124436,2
124437,2
124438,1
124439,0
124440,0
124441,1
124442,0
124443,4
124444,0
124445,2
124446,3
124447,0
124448,0
124449,0
124450,3
124451,2
124452,0
124453,2
124454,3
124455,4
124456,0
124457,1
124458,1
124459,3
124460,1
124461,4
124462,2
124463,3
124464,3
124465,4
124466,3
124467,1
124468,0
124469,4
124470,3
124471,1
124472,0
124473,3
124474,3
124475,1
124476,2
124477,1
124478,1
124479,0
124480,0
124481,4
124482,0
124483,4
124484,0
124485,3
124486,1
124487,0
124488,0
124489,3
124490,3
124491,0
124492,2
124493,3
124494,2
124495,3
124496,0
124497,0
124498,0
124499,0
124500,3
124501,0
124502,3
124503,4
124504,3
124505,2
124506,4
124507,3
124508,2
124509,2
124510,2
124511,4
124512,3
124513,1
124514,1
124515,2
124516,3
124517,0
124518,0
124519,0
124520,3
124521,0
124522,2
124523,4
124524,0
124525,1
124526,3
124527,0
124528,2
124529,3
124530,1
124531,4
124532,1
124533,0
124534,4
124535,0
124536,0
124537,4
124538,1
124539,3
124540,4
124541,3
124542,0
124543,4
124544,3
124545,3
124546,4
124547,1
124548,2
124549,3
124550,0
124551,1
124552,0
124553,3
124554,0
124555,0
124556,0
124557,3
124558,0
124559,4
124560,2
124561,3
124562,4
124563,4
124564,3
124565,1
124566,3
124567,3
124568,2
124569,2
124570,3
124571,0
124572,3
124573,3
124574,1
124575,0
124576,0
124577,0
124578,4
124579,4
124580,0
124581,0
124582,0
124583,0
124584,1
124585,3
124586,2
124587,0
124588,4
124589,2
124590,0
124591,0
124592,4
124593,1
124594,1
124595,0
124596,0
124597,0
124598,0
124599,3
124600,3
124601,0
124602,0
124603,3
124604,3
124605,2
124606,1
124607,4
124608,1
124609,1
124610,1
124611,0
124612,0
124613,3
124614,3
124615,3
124616,0
124617,1
124618,2
124619,1
124620,4
124621,0
124622,4
124623,1
124624,0
124625,2
124626,0
124627,3
124628,2
124629,0
124630,3
124631,3
124632,2
124633,2
124634,0
124635,2
124636,0
124637,1
124638,0
124639,2
124640,2
124641,0
124642,3
124643,0
124644,4
124645,0
124646,2
124647,4
124648,3
124649,2
124650,1
124651,4
124652,3
124653,2
124654,1
124655,1
124656,0
124657,3
124658,2
124659,0
124660,1
124661,0
124662,0
124663,4
124664,3
124665,3
124666,0
124667,0
124668,3
124669,2
124670,2
124671,3
124672,2
124673,2
124674,0
124675,0
124676,3
124677,2
124678,3
124679,1
124680,0
124681,1
124682,0
124683,0
124684,3
124685,0
124686,1
124687,2
124688,2
124689,4
124690,4
124691,4
124692,2
124693,3
124694,0
124695,1
124696,2
124697,4
124698,0
124699,0
124700,3
124701,2
124702,3
124703,2
124704,4
124705,0
124706,0
124707,0
124708,3
124709,0
124710,3
124711,3
124712,2
124713,2
124714,2
124715,2
124716,2
124717,4
124718,2
124719,3
124720,0
124721,3
124722,1
124723,0
124724,0
124725,0
124726,1
124727,1
124728,0
124729,0
124730,2
124731,4
124732,1
124733,0
124734,1
124735,0
124736,4
124737,2
124738,2
124739,4
124740,4
124741,0
124742,0
124743,2
124744,3
124745,3
124746,3
124747,3
124748,2
124749,2
124750,4
124751,0
124752,1
124753,4
124754,2
124755,2
124756,0
124757,4
124758,2
124759,0
124760,4
124761,1
124762,0
124763,4
124764,3
124765,2
124766,0
124767,0
124768,2
124769,2
124770,3
124771,3
124772,4
124773,3
124774,0
124775,0
124776,2
124777,1
124778,2
124779,3
124780,3
124781,3
124782,4
124783,3
124784,0
124785,2
124786,0
124787,3
124788,0
124789,0
124790,2
124791,1
124792,0
124793,3
124794,4
124795,4
124796,0
124797,3
124798,4
124799,3
124800,0
124801,0
124802,1
124803,0
124804,3
124805,3
124806,4
124807,2
124808,4
124809,0
124810,1
124811,1
124812,2
124813,0
124814,3
124815,3
124816,1
124817,4
124818,4
124819,0
124820,1
124821,0
124822,4
124823,1
124824,0
124825,0
124826,2
124827,3
124828,1
124829,0
124830,1
124831,2
124832,1
124833,3
124834,3
124835,0
124836,4
124837,1
124838,0
124839,1
124840,3
124841,2
124842,3
124843,0
124844,2
124845,0
124846,0
124847,1
124848,0
124849,0
124850,0
124851,1
124852,2
124853,1
124854,3
124855,2
124856,4
124857,0
124858,0
124859,0
124860,2
124861,1
124862,2
124863,1
124864,4
124865,3
124866,3
124867,0
124868,0
124869,2
124870,1
124871,0
124872,1
124873,1
124874,4
124875,0
124876,0
124877,2
124878,0
124879,0
124880,0
124881,3
124882,0
124883,1
124884,2
124885,0
124886,3
124887,2
124888,0
124889,3
124890,1
124891,3
124892,0
124893,1
124894,2
124895,0
124896,0
124897,3
124898,2
124899,2
124900,0
124901,3
124902,0
124903,3
124904,2
124905,1
124906,3
124907,0
124908,2
124909,3
124910,1
124911,0
124912,3
124913,4
124914,0
124915,0
124916,0
124917,3
124918,2
124919,2
124920,0
124921,0
124922,3
124923,2
124924,1
124925,3
124926,3
124927,0
124928,3
124929,0
124930,3
124931,3
124932,1
124933,0
124934,1
124935,3
124936,0
124937,1
124938,2
124939,4
124940,2
124941,3
124942,4
124943,0
124944,4
124945,3
124946,1
124947,0
124948,0
124949,1
124950,0
124951,3
124952,2
124953,4
124954,0
124955,1
124956,3
124957,0
124958,3
124959,0
124960,1
124961,1
124962,1
124963,3
124964,3
124965,2
124966,0
124967,3
124968,1
124969,1
124970,0
124971,1
124972,3
124973,2
124974,3
124975,1
124976,3
124977,2
124978,0
124979,0
124980,0
124981,0
124982,2
124983,0
124984,0
124985,3
124986,0
124987,2
124988,2
124989,4
124990,1
124991,4
124992,3
124993,2
124994,0
124995,0
124996,3
124997,3
124998,3
124999,0
125000,3
125001,2
125002,0
125003,3
125004,0
125005,3
125006,3
125007,1
125008,2
125009,4
125010,3
125011,1
125012,0
125013,3
125014,3
125015,3
125016,4
125017,3
125018,1
125019,2
125020,1
125021,0
125022,3
125023,3
125024,3
125025,0
125026,1
125027,3
125028,2
125029,1
125030,2
125031,2
125032,0
125033,3
125034,4
125035,2
125036,3
125037,0
125038,2
125039,0
125040,3
125041,1
125042,0
125043,0
125044,0
125045,3
125046,2
125047,3
125048,0
125049,4
125050,0
125051,2
125052,0
125053,1
125054,0
125055,3
125056,3
125057,4
125058,4
125059,0
125060,1
125061,3
125062,0
125063,0
125064,1
125065,0
125066,4
125067,2
125068,0
125069,1
125070,0
125071,3
125072,3
125073,1
125074,3
125075,2
125076,0
125077,2
125078,0
125079,0
125080,1
125081,3
125082,4
125083,0
125084,4
125085,3
125086,0
125087,4
125088,0
125089,4
125090,2
125091,2
125092,0
125093,2
125094,3
125095,1
125096,4
125097,3
125098,0
125099,2
125100,2
125101,3
125102,4
125103,0
125104,3
125105,4
125106,0
125107,2
125108,0
125109,0
125110,0
125111,0
125112,2
125113,0
125114,0
125115,3
125116,3
125117,0
125118,0
125119,3
125120,0
125121,0
125122,0
125123,1
125124,3
125125,0
125126,4
125127,3
125128,3
125129,3
125130,1
125131,0
125132,0
125133,1
125134,4
125135,0
125136,3
125137,0
125138,0
125139,2
125140,4
125141,3
125142,3
125143,2
125144,0
125145,0
125146,4
125147,4
125148,0
125149,0
125150,2
125151,3
125152,2
125153,2
125154,0
125155,0
125156,1
125157,2
125158,4
125159,0
125160,0
125161,2
125162,2
125163,3
125164,0
125165,4
125166,3
125167,0
